index,image_link,prediction,entity_name
0,https://m.media-amazon.com/images/I/110EibNyclL.jpg,6.68 centimetre ,height
1,https://m.media-amazon.com/images/I/11TU2clswzL.jpg,42 centimetre ,width
2,https://m.media-amazon.com/images/I/11TU2clswzL.jpg,200 centimetre,height
3,https://m.media-amazon.com/images/I/11TU2clswzL.jpg,,depth
4,https://m.media-amazon.com/images/I/11gHj8dhhrL.jpg,,depth
5,https://m.media-amazon.com/images/I/11gHj8dhhrL.jpg,90 centimetre,height
6,https://m.media-amazon.com/images/I/11gHj8dhhrL.jpg,10.50 centimetre,width
7,https://m.media-amazon.com/images/I/11lshEUmCrL.jpg ,157.16 centimetre,height
8, https://m.media-amazon.com/images/I/21+i52HRW4L.jpg ,30 metre,width
9,https://m.media-amazon.com/images/I/21-LmSmehZL.jpg,15 metre,height
10,https://m.media-amazon.com/images/I/213oP6n7jtL.jpg,,item_weight
11,https://m.media-amazon.com/images/I/213wY3gUsmL.jpg,41.6 centimetre,width
12,https://m.media-amazon.com/images/I/214CLs1oznL.jpg,,depth
13,https://m.media-amazon.com/images/I/214CLs1oznL.jpg,10 centimetre,height
14,https://m.media-amazon.com/images/I/214CLs1oznL.jpg,,width
15,https://m.media-amazon.com/images/I/216rjgJHAeL.jpg,,item_weight
16,https://m.media-amazon.com/images/I/2174yonQBtL.jpg,100 gram,maximum_weight_recommendation
17,https://m.media-amazon.com/images/I/218BCzgKxuL.jpg,,item_weight
18,https://m.media-amazon.com/images/I/218BCzgKxuL.jpg,,wattage
19,https://m.media-amazon.com/images/I/218BCzgKxuL.jpg,208 to 240 volt,voltage
20,https://m.media-amazon.com/images/I/21BMc5GC4iL.jpg,55 centimetre,width
21,https://m.media-amazon.com/images/I/21CxlWbim3L.jpg,38 inch,width
22,https://m.media-amazon.com/images/I/21DZ7BAZ6-L.jpg,15 millilitre,item_volume
23,https://m.media-amazon.com/images/I/21GLFXwC1mS.jpg,32 centimetre,width
24,https://m.media-amazon.com/images/I/21GLFXwC1mS.jpg,,depth
25,https://m.media-amazon.com/images/I/21H+7R85YZL.jpg,,width
26,https://m.media-amazon.com/images/I/21H+7R85YZL.jpg,,depth
27,https://m.media-amazon.com/images/I/21IGmiJi-PL.jpg,,item_weight
28,https://m.media-amazon.com/images/I/21Is45vdL0L.jpg,9.5 kilogram,item_weight
29,https://m.media-amazon.com/images/I/21Raw7jSIML.jpg,2.62 pound,item_weight
30,https://m.media-amazon.com/images/I/21Vc5ixqKpS.jpg,,item_weight
31,https://m.media-amazon.com/images/I/21W7FvftSCL.jpg,,item_weight
32,https://m.media-amazon.com/images/I/21aD6ktvwxS.jpg,,width
33,https://m.media-amazon.com/images/I/21aD6ktvwxS.jpg,,depth
34,https://m.media-amazon.com/images/I/21aD6ktvwxS.jpg,14 centimetre,height
35,https://m.media-amazon.com/images/I/21bfrFeArAL.jpg,3 pound,item_weight
36,https://m.media-amazon.com/images/I/21bwWoCpGJL.jpg,,height
37,https://m.media-amazon.com/images/I/21cLufe8Y5L.jpg,,voltage
38,https://m.media-amazon.com/images/I/21cLufe8Y5L.jpg,8 watt,wattage
39,https://m.media-amazon.com/images/I/21d6Dtc94mL.jpg,,depth
40,https://m.media-amazon.com/images/I/21d6Dtc94mL.jpg,120 centimetre,width
41,https://m.media-amazon.com/images/I/21fIe0wHxDL.jpg,9 inch,height
42,https://m.media-amazon.com/images/I/21jOOqo0oZL.jpg,244 centimetre,width
43,https://m.media-amazon.com/images/I/21jOOqo0oZL.jpg,122 centimetre,height
44,https://m.media-amazon.com/images/I/21lqVGTzV1L.jpg,60 centimetre,height
45,https://m.media-amazon.com/images/I/21m65YQrQdL.jpg,,depth
46,https://m.media-amazon.com/images/I/21m65YQrQdL.jpg,14 centimetre,height
47,https://m.media-amazon.com/images/I/21m65YQrQdL.jpg,,width
48,https://m.media-amazon.com/images/I/21nEy7KBQlL.jpg,120 centimetre,width
49,https://m.media-amazon.com/images/I/21nEy7KBQlL.jpg,,depth
50,https://m.media-amazon.com/images/I/21nEy7KBQlL.jpg,90 centimetre,height
51,https://m.media-amazon.com/images/I/21pFwZ8ghkL.jpg,,item_weight
52,https://m.media-amazon.com/images/I/21pFwZ8ghkL.jpg,,wattage
53,https://m.media-amazon.com/images/I/21qcJWXFNkL.jpg,12.5 centimetre,depth
54,https://m.media-amazon.com/images/I/21qcJWXFNkL.jpg,19 centimetre,height
55,https://m.media-amazon.com/images/I/21qgWY60ABL.jpg,96.52 centimetre,width
56,https://m.media-amazon.com/images/I/21qleENrBBL.jpg,,item_weight
57,https://m.media-amazon.com/images/I/21s+qly8nXL.jpg,,depth
58,https://m.media-amazon.com/images/I/21s+qly8nXL.jpg,120 centimetre,width
59,https://m.media-amazon.com/images/I/21tOerzlVML.jpg,,wattage
